,,,,
Experiment/Run,Lab,Item Name,Item ID,Status
25985,BioFAB,CEN.PK2alpha pYDR115W-EYFP::HIS,25376,
25985,BioFAB,CEN.PK2 - MAT alpha,22801,
25985,BioFAB,CEN.PK2alpha pYBR122C-EYFP::HIS,25374,
25985,BioFAB,CEN.PK2alpha pYDR092W_long-EYFP::HIS,25375,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-6 2xMS2|pGPD::dCAs9| pGPD::NLS-PCP-VP64 LEU|URA|HIS|TRP,24794,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-6 2xMS2|pGPD::dCAs9| pGPD::NLS-MCP-VP64 LEU|URA|HIS|TRP,24786,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-6 2xMS2|pGPD::dCAs9| pGPD::NLS-COM-VP64 LEU|URA|HIS|TRP,24802,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-7 2xMS2|pGPD::dCAs9| pGPD::NLS-MCP-VP64 LEU|URA|HIS|TRP,24787,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-7 2xMS2|pGPD::dCAs9| pGPD::NLS-COM-VP64 LEU|URA|HIS|TRP,24803,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-2 2xMS2|pGPD::dCAs9| pGPD::NLS-PCP-VP64 LEU|URA|HIS|TRP,24790,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-8 2xMS2|pGPD::dCAs9| pGPD::NLS-MCP-VP64 LEU|URA|HIS|TRP,24788,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-8 2xMS2|pGPD::dCAs9| pGPD::NLS-COM-VP64 LEU|URA|HIS|TRP,24804,
20249,BioFAB,pCENK2 Diploid pCUP1::eYFP| pSNR52::sgpCUP1-8 2xMS2|pGPD::dCAs9| pGPD::NLS-PCP-VP64 LEU|URA|HIS|TRP,24796,
25985,BioFAB,CEN.PK2alpha pYDR115W-EYFP::HIS,25376,
25985,BioFAB,CEN.PK2 - MAT alpha,22801,
25985,BioFAB,CEN.PK2alpha pYDR092W_long-EYFP::HIS,25375,
25985,BioFAB,CEN.PK2alpha pYBR122C-EYFP::HIS,25374,
17026,BioFAB,Fluorescein Sodium Salt,22750,
17026,BioFAB,LUDOX Stock,22749,
17026,BioFAB,Nuclease-free water,15210,
17016,BioFAB,Kan,Kan,
17016,BioFAB,arab,arab,
17016,BioFAB,M9,M9,
17016,BioFAB,Fluorescein Sodium Salt,22750,
17016,BioFAB,LUDOX Stock,22749,
17016,BioFAB,Nuclease-free water,15210,
16122,BioFAB,Kan,Kan,
16122,BioFAB,arab,arab,
18598,BioFAB,Fluorescein Sodium Salt,22750,
18598,BioFAB,LUDOX Stock,22749,
18598,BioFAB,Nuclease-free water,15210,
17016,BioFAB,Kan,Kan,
17016,BioFAB,arab,arab,
18598,BioFAB,Fluorescein Sodium Salt,22750,
18598,BioFAB,LUDOX Stock,22749,
18598,BioFAB,Nuclease-free water,15210,
14866,BioFAB,Fluorescein Sodium Salt,22750,
14866,BioFAB,LUDOX Stock,22749,
14866,BioFAB,Nuclease-free water,15210,
15984,BioFAB,Fluorescein Sodium Salt,22750,
15984,BioFAB,LUDOX Stock,22749,
15984,BioFAB,Nuclease-free water,15210,
17026,BioFAB,Fluorescein Sodium Salt,22750,
17026,BioFAB,LUDOX Stock,22749,
17026,BioFAB,Nuclease-free water,15210,
17413,BioFAB,Fluorescein Sodium Salt,22750,
17413,BioFAB,LUDOX Stock,22749,
17413,BioFAB,Nuclease-free water,15210,
17987,BioFAB,Fluorescein Sodium Salt,22750,
17987,BioFAB,LUDOX Stock,22749,
17987,BioFAB,Nuclease-free water,15210,
18527,BioFAB,Fluorescein Sodium Salt,22750,
18527,BioFAB,LUDOX Stock,22749,
18527,BioFAB,Nuclease-free water,15210,
18598,BioFAB,Fluorescein Sodium Salt,22750,
18598,BioFAB,LUDOX Stock,22749,
18598,BioFAB,Nuclease-free water,15210,
experiment.ginkgo.19283,Transcriptic,IPTG,IPTG,
experiment.ginkgo.19283,Transcriptic,Arabinose,Arabinose,
experiment.ginkgo.18536.18537,Ginkgo,e2776 (LB),2776,
experiment.ginkgo.18536.18537,Ginkgo,e3802 (GinkFlow Read Buffer-0.25% BSA-0.5% Kolliphor P188),3802,
experiment.ginkgo.18256.18257,Ginkgo,e2776 (LB),2776,
experiment.ginkgo.18256.18257,Ginkgo,e3802 (GinkFlow Read Buffer-0.25% BSA-0.5% Kolliphor P188),3802,
experiment.ginkgo.18256.18527,Ginkgo,e2776 (LB),2776,
experiment.ginkgo.18256.18527,Ginkgo,e3802 (GinkFlow Read Buffer),3802,
experiment.ginkgo.e7201,Ginkgo,150412,150412,
experiment.ginkgo.e7201,Ginkgo,28360,28360,
experiment.ginkgo.e7201,Ginkgo,28359,28359,
experiment.ginkgo.e7201,Ginkgo,64788,64788,
experiment.ginkgo.15664,Ginkgo,e3808 (TE pH 8.0),3808,
experiment.ginkgo.15664,Ginkgo,e3395 (YPD ),3395,
experiment.ginkgo.15664,Ginkgo,e1374 (YPD Broth liquid),1374,
experiment.ginkgo.15664,Ginkgo,e3054 (20% Glycerol),3054,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,MediaControl,MediaControl,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,SpheroControl2,SpheroControl2,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,SpheroControl1,SpheroControl1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,water_cal,water_cal,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,BY4741_Colony_1_Day_1,BY4741_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYE72_Colony_1_Day_1,CYE72_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY637int_Colony_1_Day_1,CY637int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY638int_Colony_1_Day_1,CY638int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY928int_Colony_1_Day_1,CY928int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY671int_Colony_1_Day_1,CY671int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY960-CY663int_Colony_1_Day_1,CY960-CY663int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY963-CY609int_Colony_1_Day_1,CY963-CY609int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY965-CY668int_Colony_1_Day_1,CY965-CY668int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY966-CY653int_Colony_1_Day_1,CY966-CY653int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY661int_Colony_1_Day_1,CY968-CY661int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,BY4741_Colony_2_Day_1,BY4741_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYE72_Colony_2_Day_1,CYE72_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY637int_Colony_2_Day_1,CY637int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY638int_Colony_2_Day_1,CY638int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY928int_Colony_2_Day_1,CY928int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY671int_Colony_2_Day_1,CY671int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY960-CY663int_Colony_2_Day_1,CY960-CY663int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY963-CY609int_Colony_2_Day_1,CY963-CY609int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY965-CY668int_Colony_2_Day_1,CY965-CY668int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY966-CY653int_Colony_2_Day_1,CY966-CY653int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY661int_Colony_2_Day_1,CY968-CY661int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,BY4741_Colony_3_Day_1,BY4741_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYE72_Colony_3_Day_1,CYE72_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY637int_Colony_3_Day_1,CY637int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY638int_Colony_3_Day_1,CY638int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY928int_Colony_3_Day_1,CY928int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY671int_Colony_3_Day_1,CY671int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY960-CY663int_Colony_3_Day_1,CY960-CY663int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY963-CY609int_Colony_3_Day_1,CY963-CY609int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY965-CY668int_Colony_3_Day_1,CY965-CY668int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY966-CY653int_Colony_3_Day_1,CY966-CY653int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY661int_Colony_3_Day_1,CY968-CY661int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,BY4741_Colony_4_Day_1,BY4741_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYE72_Colony_4_Day_1,CYE72_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY637int_Colony_4_Day_1,CY637int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY638int_Colony_4_Day_1,CY638int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY928int_Colony_4_Day_1,CY928int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY671int_Colony_4_Day_1,CY671int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY960-CY663int_Colony_4_Day_1,CY960-CY663int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY963-CY609int_Colony_4_Day_1,CY963-CY609int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY965-CY668int_Colony_4_Day_1,CY965-CY668int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY966-CY653int_Colony_4_Day_1,CY966-CY653int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY661int_Colony_4_Day_1,CY968-CY661int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY662int_Colony_1_Day_1,CY968-CY662int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY658int_Colony_1_Day_1,CYx16-CY658int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY660int_Colony_1_Day_1,CYx16-CY660int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY970-CY660int_Colony_1_Day_1,CY970-CY660int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY952int_Colony_1_Day_1,CY974-CY952int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY953int_Colony_1_Day_1,CY974-CY953int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx76-CYx40int_Colony_1_Day_1,CYx76-CYx40int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx19-CY948int_Colony_1_Day_1,CYx19-CY948int_Colony_1_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY662int_Colony_2_Day_1,CY968-CY662int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY658int_Colony_2_Day_1,CYx16-CY658int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY660int_Colony_2_Day_1,CYx16-CY660int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY970-CY660int_Colony_2_Day_1,CY970-CY660int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY952int_Colony_2_Day_1,CY974-CY952int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY953int_Colony_2_Day_1,CY974-CY953int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx76-CYx40int_Colony_2_Day_1,CYx76-CYx40int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx19-CY948int_Colony_2_Day_1,CYx19-CY948int_Colony_2_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY662int_Colony_3_Day_1,CY968-CY662int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY658int_Colony_3_Day_1,CYx16-CY658int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY660int_Colony_3_Day_1,CYx16-CY660int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY970-CY660int_Colony_3_Day_1,CY970-CY660int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY952int_Colony_3_Day_1,CY974-CY952int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY953int_Colony_3_Day_1,CY974-CY953int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx76-CYx40int_Colony_3_Day_1,CYx76-CYx40int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx19-CY948int_Colony_3_Day_1,CYx19-CY948int_Colony_3_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY968-CY662int_Colony_4_Day_1,CY968-CY662int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY658int_Colony_4_Day_1,CYx16-CY658int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx16-CY660int_Colony_4_Day_1,CYx16-CY660int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY970-CY660int_Colony_4_Day_1,CY970-CY660int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY952int_Colony_4_Day_1,CY974-CY952int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CY974-CY953int_Colony_4_Day_1,CY974-CY953int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx76-CYx40int_Colony_4_Day_1,CYx76-CYx40int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,CYx19-CY948int_Colony_4_Day_1,CYx19-CY948int_Colony_4_Day_1,
r1c9pjzjs2c9k_r1c9wva2tpwj7,Transcriptic,SizeBeadControl,SizeBeadControl,
r1bzc55fpurbj,Transcriptic,Arabinose,Arabinose,
r1bzc55fpurbj,Transcriptic,IPTG,IPTG,
r1brvabq9fjgd_r1bry2xb8scz4,Transcriptic,IPTG,IPTG,
r1brvabq9fjgd_r1bry2xb8scz4,Transcriptic,Arabinose,Arabinose,
r1brvabq9fjgd_r1bry2xb8scz4,Transcriptic,Both,Both,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,water_cal,water_cal,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,WT-Live-Control,WT-Live-Control,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,SpheroControl2,SpheroControl2,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,NOR 00 Control,NOR 00 Control,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,SpheroControl3,SpheroControl3,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,WT-Dead-Control,WT-Dead-Control,
r1bsmgdayg2yq_r1bsu7tb7bsuk,Transcriptic,SpheroControl1,SpheroControl1,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,SpheroControl3,SpheroControl3,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,SpheroControl2,SpheroControl2,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,SpheroControl1,SpheroControl1,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,water_cal,water_cal,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,WT-Live-Control,WT-Live-Control,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,WT-Dead-Control,WT-Dead-Control,
r1bsqh78n5jeq_r1bsxfcwtsbmt,Transcriptic,NOR 00 Control,NOR 00 Control,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,SpheroControl3,SpheroControl3,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,SpheroControl2,SpheroControl2,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,SpheroControl1,SpheroControl1,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,water_cal,water_cal,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,WT-Live-Control,WT-Live-Control,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,WT-Dead-Control,WT-Dead-Control,
r1bsqtgkytgmn_r1bsxqhkq5at9,Transcriptic,NOR 00 Control,NOR 00 Control,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,SpheroControl2,SpheroControl2,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,SpheroControl3,SpheroControl3,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,SpheroControl1,SpheroControl1,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,water_cal,water_cal,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,WT-Live-Control,WT-Live-Control,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,WT-Dead-Control,WT-Dead-Control,
r1btfnvt57bu7_r1btpq577ffhx,Transcriptic,NOR 00 Control,NOR 00 Control,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,SpheroControl3,SpheroControl3,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,SpheroControl2,SpheroControl2,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,SpheroControl1,SpheroControl1,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,water_cal,water_cal,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,WT-Live-Control,WT-Live-Control,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,WT-Dead-Control,WT-Dead-Control,
r1btfp5k2edgn_r1btpym75nsdh,Transcriptic,NOR 00 Control,NOR 00 Control,